		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001110111  252  277  248  241  249  257  203  249 13.015582 0.111315 SUCCESS  48
001111011  233  243  253  306  243  245  232  248 17.778659 0.022949 SUCCESS  49
001111101  234  234  238  231  253  216  250  257  6.290926 0.614679 SUCCESS  50
001111111  261  240  240  239  268  236  241  250  4.344176 0.824813 SUCCESS  51
010000011  214  271  216  231  288  261  234  239 20.893671 0.007435 FAILURE  52
010000111  246  258  248  262  262  218  237  237  6.923250 0.544936 SUCCESS  53
010001011  225  236  216  249  234  227  216  246 10.324237 0.243002 SUCCESS  54
010001111  252  250  243  267  244  252  250  237  3.255352 0.917326 SUCCESS  55
010010011  252  250  250  244  230  257  252  260  3.433292 0.904305 SUCCESS  56
010010111  221  234  239  223  229  232  231  232  7.646661 0.468723 SUCCESS  57
010011011  229  257  238  257  219  246  226  239  6.725185 0.566552 SUCCESS  58
010011111  253  233  227  225  258  242  236  247  4.799618 0.778763 SUCCESS  59
010100011  278  222  234  263  238  221  270  249 14.241039 0.075695 SUCCESS  60
010100111  242  254  234  231  246  232  272  235  5.878910 0.660794 SUCCESS  61
010101011  233  233  254  232  244  254  256  247  3.130370 0.925912 SUCCESS  62
010101111  257  252  248  221  234  238  257  221  6.855463 0.552305 SUCCESS  63
010110011  259  224  246  274  250  252  223  256  9.346625 0.313904 SUCCESS  64
010110111  255  228  256  254  271  262  261  257  8.935668 0.347752 SUCCESS  65
010111011  230  261  216  228  218  257  233  242 10.641987 0.222821 SUCCESS  66
010111111  255  231  264  264  224  249  261  208 13.129972 0.107455 SUCCESS  67
011000111  251  244  248  272  234  229  248  245  5.026280 0.754764 SUCCESS  68
011001111  219  220  246  217  234  193  234  269 22.836185 0.003581 FAILURE  69
011010111  250  260  259  225  235  262  242  224  7.142497 0.521339 SUCCESS  70
011011111  262  240  247  240  232  258  261  251  4.378070 0.821504 SUCCESS  71
011101111  246  276  214  223  234  224  226  257 14.299293 0.074290 SUCCESS  72
011111111  251  264  254  254  241  235  230  239  4.050787 0.852512 SUCCESS  73
100000000  229  247  224  250  267  244  247  267  7.335266 0.500929 SUCCESS  74
100010000  244  247  231  245  244  257  232  277  6.672227 0.572374 SUCCESS  75
100100000  230  257  227  228  243  261  247  230  5.983768 0.649050 SUCCESS  76
100101000  244  224  264  237  253  217  254  268  9.883623 0.273289 SUCCESS  77
100110000  230  252  261  266  276  251  276  253 13.484793 0.096222 SUCCESS  78
100111000  257  244  252  243  230  247  261  248  3.120838 0.926547 SUCCESS  79
101000000  237  240  238  217  263  242  238  256  5.848194 0.664232 SUCCESS  80
101000100  247  249  246  239  245  265  230  260  4.024308 0.854924 SUCCESS  81
101001000  233  268  255  237  244  240  270  236  6.843812 0.553574 SUCCESS  82
101001100  225  251  262  255  254  246  269  264  8.327706 0.402131 SUCCESS  83
101010000  243  245  244  239  262  246  243  231  2.223723 0.973373 SUCCESS  84
101010100  211  253  238  237  256  264  252  235  8.242972 0.410103 SUCCESS  85
101011000  237  235  229  256  243  227  254  243  3.800823 0.874632 SUCCESS  86
101011100  246  250  236  237  266  249  254  257  3.899326 0.866090 SUCCESS  87
101100000  269  253  224  253  245  266  249  245  7.139320 0.521679 SUCCESS  88
101100100  249  257  245  247  234  250  240  252  1.756630 0.987586 SUCCESS  89
101101000  232  224  225  232  260  228  230  254  7.938991 0.439452 SUCCESS  90
101101100  243  269  234  237  238  228  271  232  8.219671 0.412312 SUCCESS  91
101110000  242  245  209  255  250  267  252  235  8.729130 0.365659 SUCCESS  92
101110100  253  272  259  246  253  264  231  259  8.252505 0.409202 SUCCESS  93
101111000  244  212  249  238  270  242  252  251  7.950642 0.438306 SUCCESS  94
101111100  248  247  226  222  249  260  241  223  6.664813 0.573190 SUCCESS  95
110000000  220  243  230  258  275  249  238  237  8.645456 0.373082 SUCCESS  96
110000010  260  221  261  230  239  257  267  260  9.483258 0.303181 SUCCESS  97
110000100  222  240  214  261  246  229  248  217 11.362221 0.182008 SUCCESS  98
110001000  246  254  229  231  237  239  240  264  4.199070 0.838731 SUCCESS  99
110001010  244  275  250  240  251  242  252  255  5.240232 0.731618 SUCCESS 100
110010000  237  260  252  241  260  254  228  227  5.411817 0.712789 SUCCESS 101
110010010  245  222  251  250  249  236  224  251  4.720181 0.787022 SUCCESS 102
110010100  262  228  252  262  240  224  225  249  7.510028 0.482731 SUCCESS 103
110011000  235  244  263  263  255  246  232  256  5.107836 0.745991 SUCCESS 104
110011010  226  272  236  270  241  264  241  229 10.525479 0.230062 SUCCESS 105
110100000  234  223  232  258  240  251  238  257  4.897062 0.768520 SUCCESS 106
110100010  264  233  242  250  254  230  254  269  6.656339 0.574123 SUCCESS 107
110100100  250  265  259  244  212  259  278  267 15.318213 0.053245 SUCCESS 108
110101000  259  232  226  244  256  250  242  240  3.787054 0.875807 SUCCESS 109
110101010  226  244  259  250  244  272  254  251  6.380956 0.604640 SUCCESS 110
110101100  260  241  259  268  219  238  229  270 11.100607 0.196064 SUCCESS 111
110110000  256  260  246  260  232  240  236  228  4.823979 0.776213 SUCCESS 112
110110010  245  273  249  264  212  227  266  238 13.110907 0.108090 SUCCESS 113
110110100  242  222  240  234  233  253  245  245  3.464008 0.901965 SUCCESS 114
110111000  241  231  231  240  273  250  242  219  7.945346 0.438827 SUCCESS 115
110111010  256  255  283  236  246  284  224  255 16.749148 0.032830 SUCCESS 116
110111100  247  232  250  247  249  242  236  252  1.501370 0.992685 SUCCESS 117
111000000  225  259  231  259  251  243  252  230  5.467953 0.706588 SUCCESS 118
111000010  228  260  224  256  257  226  263  238  8.245091 0.409903 SUCCESS 119
111000100  234  250  237  205  236  233  261  232  9.914339 0.271090 SUCCESS 120
111000110  251  237  234  232  275  241  246  230  6.412731 0.601103 SUCCESS 121
111001000  260  255  262  241  247  250  232  218  6.659517 0.573773 SUCCESS 122
111001010  248  225  232  241  235  231  244  257  4.062438 0.851447 SUCCESS 123
111001100  250  264  248  238  251  229  245  244  3.215103 0.920142 SUCCESS 124
111010000  238  226  252  264  241  240  256  254  4.611086 0.798219 SUCCESS 125
111010010  228  267  247  236  228  264  258  258  8.039612 0.429610 SUCCESS 126
111010100  260  240  239  211  269  229  237  227 10.948087 0.204658 SUCCESS 127
111010110  267  237  267  248  233  252  248  230  6.408494 0.601574 SUCCESS 128
111011000  234  250  266  274  235  241  206  242 12.960505 0.113216 SUCCESS 129
111011010  235  247  232  256  262  239  257  269  6.396843 0.602871 SUCCESS 130
111011100  254  249  251  249  263  270  217  226  9.669671 0.288980 SUCCESS 131
111100000  221  251  254  227  233  245  248  244  4.712767 0.787788 SUCCESS 132
111100010  238  245  230  211  247  248  281  246 11.530629 0.173406 SUCCESS 133
111100100  253  258  255  248  239  236  230  220  5.416054 0.712322 SUCCESS 134
111100110  263  246  234  241  253  252  234  247  3.065761 0.930163 SUCCESS 135
111101000  258  248  241  264  252  248  269  235  5.894798 0.659015 SUCCESS 136
111101010  239  244  227  233  238  247  240  236  2.423905 0.965185 SUCCESS 137
111101100  222  230  255  276  227  207  247  249 14.942208 0.060279 SUCCESS 138
111101110  263  251  252  262  246  252  221  223  7.759992 0.457259 SUCCESS 139
111110000  221  278  231  227  234  229  257  224 12.921316 0.114586 SUCCESS 140
111110010  242  223  250  248  231  245  228  227  5.196806 0.736349 SUCCESS 141
111110100  246  248  259  234  238  246  251  249  1.925037 0.983224 SUCCESS 142
111110110  243  222  247  263  237  215  263  260 10.009664 0.264348 SUCCESS 143
111111000  236  266  247  224  249  217  255  228  8.878473 0.352651 SUCCESS 144
111111010  235  227  231  236  236  282  260  236 10.309409 0.243978 SUCCESS 145
111111100  262  238  246  239  247  224  249  220  5.956229 0.652135 SUCCESS 146
111111110  251  264  254  254  241  235  230  239  4.050787 0.852512 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  250  232  264  240  230  231  229  275  9.097721 0.334120 SUCCESS   0
000000011  268  232  251  224  226  221  217  232 12.351484 0.136197 SUCCESS   1
000000101  247  236  238  277  227  247  232  259  7.890270 0.444262 SUCCESS   2
000000111  247  230  251  241  237  263  238  228  4.106923 0.847350 SUCCESS   3
000001001  250  232  253  251  239  254  241  283  8.271570 0.407402 SUCCESS   4
000001011  238  229  240  241  228  258  229  246  4.142934 0.844003 SUCCESS   5
000001101  294  232  236  257  221  234  227  248 16.149659 0.040287 SUCCESS   6
000001111  215  281  253  237  266  271  252  240 15.325627 0.053115 SUCCESS   7
000010001  218  220  242  245  251  263  257  224  9.507619 0.301297 SUCCESS   8
000010011  277  252  274  257  247  245  238  260 10.590088 0.226024 SUCCESS   9
000010101  261  228  235  231  244  249  239  238  3.761634 0.877964 SUCCESS  10
000010111  229  253  238  207  223  250  228  252 10.702360 0.219141 SUCCESS  11
000011001  256  265  216  231  230  274  236  244 11.431067 0.178450 SUCCESS  12
000011011  246  232  266  255  215  261  226  232  9.981067 0.266357 SUCCESS  13
000011101  264  244  252  231  218  250  249  249  5.905389 0.657829 SUCCESS  14
000011111  223  279  264  268  246  253  263  234 13.424421 0.098057 SUCCESS  15
000100011  229  219  243  250  238  261  238  206 11.477671 0.176074 SUCCESS  16
000100101  222  207  250  253  261  231  267  272 15.838264 0.044754 SUCCESS  17
000100111  243  244  260  246  226  243  231  234  3.649362 0.887294 SUCCESS  18
000101001  236  281  224  261  225  250  271  220 16.184612 0.039813 SUCCESS  19
000101011  239  238  237  220  239  271  234  234  6.991036 0.537600 SUCCESS  20
000101101  232  254  262  223  242  221  248  260  7.696442 0.463670 SUCCESS  21
000101111  244  249  225  219  232  239  246  267  7.290781 0.505609 SUCCESS  22
000110011  239  232  242  269  222  276  242  259 10.709774 0.218692 SUCCESS  23
000110101  267  252  259  244  249  224  219  219 10.582674 0.226485 SUCCESS  24
000110111  233  219  261  258  256  224  229  224 10.219379 0.249965 SUCCESS  25
000111001  266  235  236  231  244  248  236  260  4.800677 0.778652 SUCCESS  26
000111011  267  241  241  250  246  228  226  251  5.154439 0.740949 SUCCESS  27
000111101  233  234  229  231  246  234  215  249  6.801445 0.558199 SUCCESS  28
000111111  244  261  270  254  257  243  254  253  5.910685 0.657236 SUCCESS  29
001000011  249  256  274  257  233  244  270  235  8.895420 0.351195 SUCCESS  30
001000101  234  251  231  231  233  226  257  241  4.754074 0.783509 SUCCESS  31
001000111  242  221  218  255  237  270  224  236 10.724602 0.217797 SUCCESS  32
001001011  260  230  248  229  241  247  246  256  3.634534 0.888501 SUCCESS  33
001001101  257  239  232  277  255  249  240  221  8.954733 0.346129 SUCCESS  34
001001111  251  227  240  249  244  223  260  229  5.543154 0.698254 SUCCESS  35
001010011  219  250  223  275  236  251  260  252 10.560431 0.227870 SUCCESS  36
001010101  252  246  268  250  243  244  244  270  5.680846 0.682932 SUCCESS  37
001010111  219  224  224  258  241  250  237  249  7.425295 0.491517 SUCCESS  38
001011011  246  255  261  215  243  227  248  246  6.642570 0.575641 SUCCESS  39
001011101  229  230  219  235  242  244  241  229  5.871496 0.661624 SUCCESS  40
001011111  247  261  246  243  241  226  244  269  5.316492 0.723275 SUCCESS  41
001100101  243  238  254  225  242  243  241  233  2.717295 0.950828 SUCCESS  42
001100111  266  230  232  255  238  266  227  247  7.460248 0.487884 SUCCESS  43
001101011  264  245  277  251  249  259  232  232  8.739722 0.364726 SUCCESS  44
001101101  251  243  242  246  236  275  256  230  6.000714 0.647152 SUCCESS  45
001101111  233  252  239  252  234  230  264  229  5.083475 0.748618 SUCCESS  46
001110101  236  249  250  255  228  254  244  270  5.378983 0.716408 SUCCESS  47
001110111  256  235  236  260  257  195  213  246 17.343341 0.026726 SUCCESS  48
001111011  226  233  208  250  251  237  229  241  9.017224 0.340845 SUCCESS  49
001111101  250  255  245  250  234  227  257  215  6.769670 0.561675 SUCCESS  50
001111111  238  241  236  249  267  247  238  242  3.010684 0.933685 SUCCESS  51
010000011  267  255  239  228  261  261  264  228  9.118904 0.332365 SUCCESS  52
010000111  249  255  264  242  229  252  255  248  4.091035 0.848818 SUCCESS  53
010001011  242  253  244  225  240  220  256  224  6.753783 0.563416 SUCCESS  54
010001111  272  223  250  266  222  241  224  239 11.298671 0.185344 SUCCESS  55
010010011  268  216  215  277  240  244  255  229 15.481324 0.050435 SUCCESS  56
010010111  238  247  258  248  240  237  258  238  2.334935 0.968984 SUCCESS  57
010011011  245  237  222  263  259  258  223  216 10.796626 0.213491 SUCCESS  58
010011111  226  254  264  248  253  238  259  202 12.490235 0.130634 SUCCESS  59
010100011  258  245  273  248  242  245  249  255  5.038990 0.753401 SUCCESS  60
010100111  214  239  268  256  273  214  283  248 20.812115 0.007664 FAILURE  61
010101011  243  256  252  253  231  234  231  309 20.924387 0.007351 FAILURE  62
010101111  238  256  218  224  234  243  223  267  9.911162 0.271317 SUCCESS  63
010110011  242  248  261  220  236  229  242  241  5.064410 0.750670 SUCCESS  64
010110111  243  246  262  220  244  222  238  258  6.888297 0.548731 SUCCESS  65
010111011  231  233  280  235  244  255  260  224 10.344361 0.241683 SUCCESS  66
010111111  255  248  242  240  241  246  237  266  2.954548 0.937177 SUCCESS  67
011000111  261  246  244  242  261  251  226  285 11.117554 0.195127 SUCCESS  68
011001111  276  222  244  245  241  245  230  265  9.117845 0.332453 SUCCESS  69
011010111  268  263  248  263  255  298  233  240 18.891844 0.015449 SUCCESS  70
011011111  222  270  241  250  257  234  272  249  9.627305 0.292164 SUCCESS  71
011101111  273  264  220  259  246  195  226  215 23.833921 0.002443 FAILURE  72
011111111  256  238  237  239  287  239  222  244 11.056122 0.198539 SUCCESS  73
100000000  250  232  265  240  230  231  229  275  9.270365 0.320004 SUCCESS  74
100010000  244  243  240  230  259  257  248  248  2.689756 0.952295 SUCCESS  75
100100000  268  262  231  231  257  260  229  260  9.035230 0.339333 SUCCESS  76
100101000  223  255  253  238  246  242  251  243  3.124015 0.926335 SUCCESS  77
100110000  249  241  227  258  179  258  245  239 21.099150 0.006889 FAILURE  78
100111000  244  226  245  249  231  232  250  235  3.347499 0.910698 SUCCESS  79
101000000  247  242  241  266  219  248  216  266 10.239504 0.248617 SUCCESS  80
101000100  232  221  246  231  254  246  250  237  4.422555 0.817130 SUCCESS  81
101001000  245  274  229  263  221  262  251  247 10.117699 0.256862 SUCCESS  82
101001100  254  254  229  269  220  238  240  242  7.132965 0.522357 SUCCESS  83
101010000  253  249  253  251  227  223  262  260  6.522884 0.588870 SUCCESS  84
101010100  254  246  263  273  241  265  254  254  8.183659 0.415739 SUCCESS  85
101011000  266  240  252  245  253  248  227  242  4.024308 0.854924 SUCCESS  86
101011100  254  246  228  248  252  253  245  238  2.351882 0.968280 SUCCESS  87
101100000  282  246  245  229  242  262  266  247 10.500059 0.231666 SUCCESS  88
101100100  234  237  255  267  233  246  222  264  7.654075 0.467969 SUCCESS  89
101101000  237  246  249  247  271  221  277  237 10.485230 0.232606 SUCCESS  90
101101100  242  246  254  226  244  266  244  246  3.881320 0.867669 SUCCESS  91
101110000  231  233  248  233  242  230  227  244  3.949107 0.861686 SUCCESS  92
101110100  242  230  231  262  264  254  190  256 18.043451 0.020903 SUCCESS  93
101111000  225  263  240  209  234  261  245  231 10.732016 0.217351 SUCCESS  94
101111100  245  250  233  247  260  253  239  246  2.236433 0.972892 SUCCESS  95
110000000  240  236  241  240  257  236  242  239  1.577630 0.991342 SUCCESS  96
110000010  240  236  251  256  226  254  261  264  5.834425 0.665773 SUCCESS  97
110000100  274  214  258  236  248  267  269  226 15.015291 0.058849 SUCCESS  98
110001000  256  246  235  243  235  255  251  224  3.740451 0.879749 SUCCESS  99
110001010  241  290  250  232  246  273  242  233 13.817372 0.086652 SUCCESS 100
110010000  256  243  246  242  254  257  242  257  2.473686 0.962947 SUCCESS 101
110010010  276  242  245  221  245  232  251  243  7.424236 0.491627 SUCCESS 102
110010100  223  256  245  243  234  248  263  243  4.509406 0.808491 SUCCESS 103
110011000  245  255  225  257  216  260  255  275 11.714924 0.164384 SUCCESS 104
110011010  239  243  242  234  232  278  250  226  7.592643 0.474238 SUCCESS 105
110100000  247  220  242  253  196  258  213  220 20.051633 0.010142 SUCCESS 106
110100010  232  237  266  220  257  238  253  229  7.495200 0.484264 SUCCESS 107
110100100  250  235  248  266  231  263  232  261  6.658458 0.573890 SUCCESS 108
110101000  256  251  257  245  236  258  257  242  3.319961 0.912705 SUCCESS 109
110101010  245  256  247  276  229  255  241  293 16.572267 0.034884 SUCCESS 110
110101100  252  239  232  244  237  218  233  231  5.357800 0.718738 SUCCESS 111
110110000  266  253  251  226  252  257  244  252  5.180919 0.738076 SUCCESS 112
110110010  208  231  244  264  226  244  232  262 11.300790 0.185232 SUCCESS 113
110110100  265  254  265  254  251  247  252  219  7.691146 0.464206 SUCCESS 114
110111000  221  223  263  233  252  222  240  236  8.878473 0.352651 SUCCESS 115
110111010  250  239  255  228  266  238  227  253  5.622592 0.689423 SUCCESS 116
110111100  219  266  243  210  243  225  239  244 11.307145 0.184896 SUCCESS 117
111000000  234  232  260  237  246  248  247  234  2.887821 0.941199 SUCCESS 118
111000010  250  235  255  225  263  252  250  247  4.503051 0.809128 SUCCESS 119
111000100  258  235  242  272  228  255  235  211 11.083660 0.197004 SUCCESS 120
111000110  231  246  255  249  260  237  264  230  5.148084 0.741638 SUCCESS 121
111001000  268  228  241  215  229  257  239  252  9.197283 0.325928 SUCCESS 122
111001010  236  268  243  250  272  237  257  256  7.653016 0.468077 SUCCESS 123
111001100  234  241  219  254  232  246  231  278  9.792535 0.279890 SUCCESS 124
111010000  234  235  225  242  238  246  202  259 10.985158 0.202542 SUCCESS 125
111010010  251  253  225  245  249  245  220  268  7.071533 0.528935 SUCCESS 126
111010100  240  242  255  244  255  231  248  237  2.101918 0.977727 SUCCESS 127
111010110  257  272  250  247  246  221  224  249  8.272629 0.407302 SUCCESS 128
111011000  256  248  243  262  246  241  250  238  2.381539 0.967026 SUCCESS 129
111011010  246  272  242  227  244  245  260  224  7.355390 0.498819 SUCCESS 130
111011100  231  240  240  246  245  234  231  242  2.075439 0.978611 SUCCESS 131
111100000  236  261  249  256  222  256  239  256  5.564337 0.695902 SUCCESS 132
111100010  249  279  225  250  216  276  267  225 18.371793 0.018605 SUCCESS 133
111100100  275  235  232  224  263  242  264  235 10.285048 0.245587 SUCCESS 134
111100110  229  251  220  234  244  249  264  269  8.465398 0.389377 SUCCESS 135
111101000  265  249  236  239  220  241  210  220 12.244508 0.140623 SUCCESS 136
111101010  253  226  237  246  247  236  239  258  3.197098 0.921386 SUCCESS 137
111101100  234  242  228  274  244  229  240  241  6.419086 0.600396 SUCCESS 138
111101110  263  246  233  230  247  248  234  244  3.426937 0.904785 SUCCESS 139
111110000  233  252  253  260  254  271  237  259  6.814155 0.556810 SUCCESS 140
111110010  227  218  245  228  259  225  252  246  8.003601 0.433118 SUCCESS 141
111110100  235  260  226  253  232  222  217  233  9.484317 0.303099 SUCCESS 142
111110110  249  283  224  243  222  215  259  251 15.030119 0.058562 SUCCESS 143
111111000  252  265  252  252  236  253  243  235  3.605936 0.890814 SUCCESS 144
111111010  228  244  237  265  255  235  216  245  7.371277 0.497155 SUCCESS 145
111111100  245  245  239  239  259  243  254  252  1.847718 0.985330 SUCCESS 146
111111110  256  238  237  239  287  239  223  244 10.872886 0.209006 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  251  277  248  274  257  257  251  235 10.581615 0.226550 SUCCESS   0
000000011  265  272  257  288  260  243  265  244 16.915437 0.031002 SUCCESS   1
000000101  275  226  236  227  250  258  220  255 10.881359 0.208513 SUCCESS   2
000000111  249  272  251  262  271  232  251  251  9.029934 0.339777 SUCCESS   3
000001001  232  247  258  254  264  237  218  278 11.528511 0.173512 SUCCESS   4
000001011  252  245  260  210  266  236  220  281 16.801047 0.032249 SUCCESS   5
000001101  245  241  220  249  259  256  267  246  6.377778 0.604994 SUCCESS   6
000001111  232  257  235  261  258  231  253  240  4.835630 0.774991 SUCCESS   7
000010001  251  202  240  256  245  225  236  256 10.817809 0.212238 SUCCESS   8
000010011  240  228  262  249  244  243  221  253  5.232818 0.732427 SUCCESS   9
000010101  229  222  246  267  231  267  224  283 16.340309 0.037760 SUCCESS  10
000010111  254  268  240  230  248  248  235  270  7.062000 0.529958 SUCCESS  11
000011001  249  222  261  244  221  244  213  263 11.260541 0.187369 SUCCESS  12
000011011  250  234  226  231  220  254  256  250  6.324820 0.610897 SUCCESS  13
000011101  254  254  230  236  259  245  256  244  3.489428 0.900009 SUCCESS  14
000011111  236  251  256  255  231  239  250  254  2.978909 0.935674 SUCCESS  15
000100011  229  215  237  237  238  220  228  243  8.724894 0.366033 SUCCESS  16
000100101  241  266  250  269  250  257  227  251  7.127669 0.522923 SUCCESS  17
000100111  250  220  250  239  220  257  228  256  7.736690 0.459605 SUCCESS  18
000101001  250  247  248  243  231  230  270  225  6.211489 0.623555 SUCCESS  19
000101011  222  232  254  245  254  262  232  258  6.318465 0.611606 SUCCESS  20
000101101  245  230  225  234  264  221  248  266  8.862586 0.354020 SUCCESS  21
000101111  240  251  233  230  244  251  261  258  3.864373 0.869148 SUCCESS  22
000110011  262  240  252  245  228  277  210  240 12.377963 0.135120 SUCCESS  23
000110101  235  252  230  224  255  254  260  218  8.050204 0.428581 SUCCESS  24
000110111  242  257  225  248  226  251  260  252  5.257179 0.729768 SUCCESS  25
000111001  239  211  241  265  251  235  269  230 10.667407 0.221266 SUCCESS  26
000111011  266  250  258  260  266  229  240  218 10.017078 0.263829 SUCCESS  27
000111101  236  237  247  229  226  244  241  262  4.285922 0.830449 SUCCESS  28
000111111  248  259  237  247  259  235  230  257  4.088917 0.849013 SUCCESS  29
001000011  232  248  224  224  229  267  231  244  8.034316 0.430125 SUCCESS  30
001000101  259  250  242  247  281  248  256  265  9.405939 0.309217 SUCCESS  31
001000111  234  226  235  233  223  218  242  252  7.767406 0.456514 SUCCESS  32
001001011  236  258  240  268  218  245  259  238  7.573578 0.476191 SUCCESS  33
001001101  263  248  243  266  231  247  251  241  4.612146 0.798111 SUCCESS  34
001001111  228  252  247  250  246  257  241  255  2.805206 0.945981 SUCCESS  35
001010011  255  263  255  239  239  227  264  245  5.653307 0.686002 SUCCESS  36
001010101  234  260  238  251  236  256  210  238  7.830956 0.450155 SUCCESS  37
001010111  237  219  244  267  239  256  249  276 10.220438 0.249894 SUCCESS  38
001011011  249  247  244  246  253  245  253  225  2.370947 0.967477 SUCCESS  39
001011101  249  247  254  262  239  250  249  221  4.526353 0.806791 SUCCESS  40
001011111  230  234  246  224  245  228  266  256  6.740014 0.564925 SUCCESS  41
